"","pwa_name","pwa_start_time","pwa_end_time","pwa_load_time","type","experiment"
"2","https://www.petlove.com.br",1571177131.718,1571177132.076,0.358000040054321,"cache",1
"4","https://m.alibaba.com/",1571177210.079,1571177210.597,0.517999887466431,"cache",1
"6","https://nylon.com",1571177291.069,1571177291.967,0.898000001907349,"cache",1
"8","https://www.zumata.com",1571177366.643,1571177367.23,0.587000131607056,"cache",1
"10","https://slate.com",1571177440.035,1571177441.106,1.07099986076355,"cache",1
"12","https://www.smashingmagazine.com",1571177512.669,1571177513.023,0.354000091552734,"cache",1
"14","https://edgy.app",1571177581.128,1571177581.295,0.16700005531311,"cache",1
"16","https://www.soundslice.com",1571177648.499,1571177648.607,0.108000040054321,"cache",1
"18","https://www.nrw-tourismus.de",1571177716.735,1571177717.166,0.430999994277954,"cache",1
"20","https://www.petlove.com.br",1571177863.937,1571177864.209,0.272000074386597,"cache",2
"22","https://m.alibaba.com/",1571177942.187,1571177942.649,0.461999893188477,"cache",2
"24","https://nylon.com",1571178022.915,1571178023.747,0.832000017166138,"cache",2
"26","https://www.zumata.com",1571178099.131,1571178099.996,0.865000009536743,"cache",2
"28","https://slate.com",1571178174.249,1571178174.968,0.718999862670898,"cache",2
"30","https://www.smashingmagazine.com",1571178249.406,1571178249.867,0.461000204086304,"cache",2
"32","https://edgy.app",1571178318.59,1571178318.755,0.165000200271606,"cache",2
"34","https://www.soundslice.com",1571178387.085,1571178387.174,0.0889999866485596,"cache",2
"36","https://www.nrw-tourismus.de",1571178456.333,1571178456.76,0.427000045776367,"cache",2
"38","https://www.petlove.com.br",1571178604.488,1571178604.771,0.282999992370605,"cache",3
"40","https://m.alibaba.com/",1571178681.993,1571178683.24,1.24699997901917,"cache",3
"42","https://nylon.com",1571178762.298,1571178762.756,0.45799994468689,"cache",3
"44","https://www.zumata.com",1571178838.002,1571178838.571,0.569000005722046,"cache",3
"46","https://slate.com",1571178913.328,1571178913.944,0.615999937057495,"cache",3
"48","https://www.smashingmagazine.com",1571178985.997,1571178986.387,0.390000104904175,"cache",3
"50","https://edgy.app",1571179054.273,1571179054.429,0.155999898910522,"cache",3
"52","https://www.soundslice.com",1571179122.327,1571179122.433,0.106000185012817,"cache",3
"54","https://www.nrw-tourismus.de",1571179191.097,1571179192.169,1.07200002670288,"cache",3
"56","https://www.petlove.com.br",1571179340.306,1571179340.573,0.266999959945679,"cache",4
"58","https://m.alibaba.com/",1571179418.402,1571179419.008,0.605999946594238,"cache",4
"60","https://nylon.com",1571179499.815,1571179500.406,0.590999841690063,"cache",4
"62","https://www.zumata.com",1571179576.085,1571179576.845,0.759999990463257,"cache",4
"64","https://slate.com",1571179650.862,1571179651.524,0.661999940872192,"cache",4
"66","https://www.smashingmagazine.com",1571179723.783,1571179724.189,0.405999898910522,"cache",4
"68","https://edgy.app",1571179792.066,1571179792.227,0.16100001335144,"cache",4
"70","https://www.soundslice.com",1571179860.225,1571179860.364,0.139000177383423,"cache",4
"72","https://www.nrw-tourismus.de",1571179930.485,1571179930.908,0.42300009727478,"cache",4
"74","https://www.petlove.com.br",1571180078.707,1571180079.002,0.295000076293945,"cache",5
"76","https://m.alibaba.com/",1571180156.969,1571180157.721,0.751999855041504,"cache",5
"78","https://nylon.com",1571180237.466,1571180238.109,0.642999887466431,"cache",5
"80","https://www.zumata.com",1571180313.3,1571180313.851,0.551000118255615,"cache",5
"82","https://slate.com",1571180387.15,1571180387.832,0.681999921798706,"cache",5
"84","https://www.smashingmagazine.com",1571180459.498,1571180460,0.502000093460083,"cache",5
"86","https://edgy.app",1571180528.42,1571180528.589,0.168999910354614,"cache",5
"88","https://www.soundslice.com",1571180596.998,1571180597.107,0.109000205993652,"cache",5
"90","https://www.nrw-tourismus.de",1571180666.391,1571180666.984,0.592999935150146,"cache",5
"92","https://www.petlove.com.br",1571180814.063,1571180814.314,0.250999927520752,"cache",6
"94","https://m.alibaba.com/",1571180891.248,1571180891.816,0.568000078201294,"cache",6
"96","https://nylon.com",1571180972.974,1571180973.445,0.470999956130981,"cache",6
"98","https://www.zumata.com",1571181049.674,1571181050.369,0.694999933242798,"cache",6
"100","https://slate.com",1571181124.593,1571181125.24,0.647000074386597,"cache",6
"102","https://www.smashingmagazine.com",1571181199.03,1571181199.401,0.371000051498413,"cache",6
"104","https://edgy.app",1571181267.165,1571181267.328,0.163000106811523,"cache",6
"106","https://www.soundslice.com",1571181334.518,1571181334.617,0.0990002155303955,"cache",6
"108","https://www.nrw-tourismus.de",1571181403.735,1571181404.162,0.427000045776367,"cache",6
"110","https://www.petlove.com.br",1571181552.352,1571181552.709,0.357000112533569,"cache",7
"112","https://m.alibaba.com/",1571181629.779,1571181630.313,0.533999919891357,"cache",7
"114","https://nylon.com",1571181710.933,1571181711.384,0.450999975204468,"cache",7
"116","https://www.zumata.com",1571181787,1571181787.862,0.861999988555908,"cache",7
"118","https://slate.com",1571181861.821,1571181862.731,0.909999847412109,"cache",7
"120","https://www.smashingmagazine.com",1571181936.229,1571181936.63,0.401000022888184,"cache",7
"122","https://edgy.app",1571182004.971,1571182005.126,0.154999971389771,"cache",7
"124","https://www.soundslice.com",1571182072.436,1571182072.594,0.157999992370605,"cache",7
"126","https://www.nrw-tourismus.de",1571182142.209,1571182142.629,0.419999837875366,"cache",7
"128","https://www.petlove.com.br",1571182289.623,1571182290.017,0.394000053405762,"cache",8
"130","https://m.alibaba.com/",1571182367.955,1571182368.421,0.466000080108643,"cache",8
"132","https://nylon.com",1571182446.763,1571182447.243,0.480000019073486,"cache",8
"134","https://www.zumata.com",1571182521.94,1571182522.681,0.740999937057495,"cache",8
"136","https://slate.com",1571182595.433,1571182596.202,0.768999814987183,"cache",8
"138","https://www.smashingmagazine.com",1571182668.698,1571182669.046,0.348000049591064,"cache",8
"140","https://edgy.app",1571182734.797,1571182734.969,0.172000169754028,"cache",8
"142","https://www.soundslice.com",1571182803.31,1571182803.404,0.0940001010894775,"cache",8
"144","https://www.nrw-tourismus.de",1571182872.92,1571182873.321,0.401000022888184,"cache",8
"146","https://www.petlove.com.br",1571183021.099,1571183021.451,0.351999998092651,"cache",9
"148","https://m.alibaba.com/",1571183097.249,1571183097.904,0.654999971389771,"cache",9
"150","https://nylon.com",1571183177.451,1571183177.966,0.515000104904175,"cache",9
"152","https://www.zumata.com",1571183253.034,1571183253.57,0.53600001335144,"cache",9
"154","https://slate.com",1571183327.134,1571183327.791,0.656999826431274,"cache",9
"156","https://www.smashingmagazine.com",1571183399.991,1571183400.384,0.39300012588501,"cache",9
"158","https://edgy.app",1571183468.348,1571183468.505,0.157000064849854,"cache",9
"160","https://www.soundslice.com",1571183536.47,1571183536.567,0.0969998836517334,"cache",9
"162","https://www.nrw-tourismus.de",1571183605.62,1571183606.046,0.426000118255615,"cache",9
"164","https://www.petlove.com.br",1571183752.689,1571183753.042,0.353000164031982,"cache",10
"166","https://m.alibaba.com/",1571183830.655,1571183831.202,0.546999931335449,"cache",10
"168","https://nylon.com",1571183911.938,1571183912.395,0.457000017166138,"cache",10
"170","https://www.zumata.com",1571183987.574,1571183988.135,0.561000108718872,"cache",10
"172","https://slate.com",1571184061.73,1571184062.55,0.819999933242798,"cache",10
"174","https://www.smashingmagazine.com",1571184135.574,1571184135.975,0.401000022888184,"cache",10
"176","https://edgy.app",1571184204.741,1571184204.889,0.148000001907349,"cache",10
"178","https://www.soundslice.com",1571184273.338,1571184273.437,0.0989999771118164,"cache",10
"180","https://www.nrw-tourismus.de",1571184342.386,1571184342.785,0.39900016784668,"cache",10
"182","https://www.petlove.com.br",1571184490.585,1571184490.846,0.260999917984009,"cache",11
"184","https://m.alibaba.com/",1571184568.662,1571184569.291,0.628999948501587,"cache",11
"186","https://nylon.com",1571184649.247,1571184649.705,0.45799994468689,"cache",11
"188","https://www.zumata.com",1571184724.727,1571184725.502,0.775000095367432,"cache",11
"190","https://slate.com",1571184798.278,1571184798.894,0.615999937057495,"cache",11
"192","https://www.smashingmagazine.com",1571184868.764,1571184869.232,0.468000173568726,"cache",11
"194","https://edgy.app",1571184935.131,1571184935.286,0.154999971389771,"cache",11
"196","https://www.soundslice.com",1571185003.427,1571185003.529,0.101999998092651,"cache",11
"198","https://www.nrw-tourismus.de",1571185072.997,1571185078.238,5.2409999370575,"cache",11
"200","https://www.petlove.com.br",1571185220.336,1571185220.674,0.338000059127808,"cache",12
"202","https://m.alibaba.com/",1571185297.727,1571185298.29,0.562999963760376,"cache",12
"204","https://nylon.com",1571185376.92,1571185377.48,0.559999942779541,"cache",12
"206","https://www.zumata.com",1571185453.027,1571185453.575,0.54800009727478,"cache",12
"208","https://slate.com",1571185527.104,1571185527.779,0.674999952316284,"cache",12
"210","https://www.smashingmagazine.com",1571185600.067,1571185600.428,0.361000061035156,"cache",12
"212","https://edgy.app",1571185669.413,1571185669.596,0.182999849319458,"cache",12
"214","https://www.soundslice.com",1571185737.082,1571185737.23,0.148000001907349,"cache",12
"216","https://www.nrw-tourismus.de",1571185805.788,1571185806.226,0.437999963760376,"cache",12
"218","https://www.petlove.com.br",1571185953.071,1571185953.414,0.342999935150146,"cache",13
"220","https://m.alibaba.com/",1571186031.212,1571186031.891,0.67900013923645,"cache",13
"222","https://nylon.com",1571186111.284,1571186111.756,0.472000122070312,"cache",13
"224","https://www.zumata.com",1571186187.462,1571186188.222,0.759999990463257,"cache",13
"226","https://slate.com",1571186261.115,1571186262.087,0.971999883651733,"cache",13
"228","https://www.smashingmagazine.com",1571186333.946,1571186334.342,0.395999908447266,"cache",13
"230","https://edgy.app",1571186401.968,1571186402.136,0.167999982833862,"cache",13
"232","https://www.soundslice.com",1571186470.314,1571186470.419,0.105000019073486,"cache",13
"234","https://www.nrw-tourismus.de",1571186540.209,1571186540.709,0.5,"cache",13
"236","https://www.petlove.com.br",1571186687.966,1571186688.306,0.339999914169312,"cache",14
"238","https://m.alibaba.com/",1571186765.625,1571186766.215,0.589999914169312,"cache",14
"240","https://nylon.com",1571186845.376,1571186845.931,0.555000066757202,"cache",14
"242","https://www.zumata.com",1571186921.254,1571186921.813,0.559000015258789,"cache",14
"244","https://slate.com",1571186994.716,1571186995.467,0.750999927520752,"cache",14
"246","https://www.smashingmagazine.com",1571187068.174,1571187068.526,0.351999998092651,"cache",14
"248","https://edgy.app",1571187136.194,1571187136.359,0.164999961853027,"cache",14
"250","https://www.soundslice.com",1571187204.124,1571187204.222,0.0979998111724854,"cache",14
"252","https://www.nrw-tourismus.de",1571187272.825,1571187273.258,0.432999849319458,"cache",14
"254","https://www.petlove.com.br",1571189171.56,1571189171.918,0.358000040054321,"cache",15
"256","https://m.alibaba.com/",1571189249.74,1571189250.398,0.657999992370605,"cache",15
"258","https://nylon.com",1571189331.399,1571189331.863,0.46399998664856,"cache",15
"260","https://www.zumata.com",1571189407.135,1571189407.832,0.697000026702881,"cache",15
"262","https://slate.com",1571189480.673,1571189481.328,0.654999971389771,"cache",15
"264","https://www.smashingmagazine.com",1571189554.889,1571189555.269,0.380000114440918,"cache",15
"266","https://edgy.app",1571189623.576,1571189623.731,0.154999971389771,"cache",15
"268","https://www.soundslice.com",1571189692.373,1571189692.47,0.0970001220703125,"cache",15
"270","https://www.nrw-tourismus.de",1571189762.446,1571189762.82,0.373999834060669,"cache",15
"272","https://www.petlove.com.br",1571189911.961,1571189913.172,1.21099996566772,"cache",16
"274","https://m.alibaba.com/",1571189990.799,1571189991.374,0.575000047683716,"cache",16
"276","https://nylon.com",1571190071.537,1571190072.182,0.644999980926514,"cache",16
"278","https://www.zumata.com",1571190148.137,1571190148.684,0.546999931335449,"cache",16
"280","https://slate.com",1571190221.555,1571190222.136,0.580999851226807,"cache",16
"282","https://www.smashingmagazine.com",1571190294.875,1571190295.238,0.36299991607666,"cache",16
"284","https://edgy.app",1571190363.591,1571190363.756,0.164999961853027,"cache",16
"286","https://www.soundslice.com",1571190432.131,1571190432.229,0.0980000495910645,"cache",16
"288","https://www.nrw-tourismus.de",1571190501.242,1571190501.678,0.435999870300293,"cache",16
"290","https://www.petlove.com.br",1571190651.453,1571190651.82,0.366999864578247,"cache",17
"292","https://m.alibaba.com/",1571190729.758,1571190730.472,0.71399998664856,"cache",17
"294","https://nylon.com",1571190810.773,1571190811.228,0.454999923706055,"cache",17
"296","https://www.zumata.com",1571190887.632,1571190888.19,0.558000087738037,"cache",17
"298","https://slate.com",1571190961.675,1571190962.494,0.819000005722046,"cache",17
"300","https://www.smashingmagazine.com",1571191035.484,1571191035.839,0.355000019073486,"cache",17
"302","https://edgy.app",1571191104.369,1571191104.514,0.144999980926514,"cache",17
"304","https://www.soundslice.com",1571191172.714,1571191172.812,0.0980000495910645,"cache",17
"306","https://www.nrw-tourismus.de",1571191243.801,1571191244.172,0.370999813079834,"cache",17
"308","https://www.petlove.com.br",1571191392.936,1571191393.282,0.345999956130981,"cache",18
"310","https://m.alibaba.com/",1571191470.476,1571191471.206,0.730000019073486,"cache",18
"312","https://nylon.com",1571191551.799,1571191552.253,0.453999996185303,"cache",18
"314","https://www.zumata.com",1571191627.125,1571191627.696,0.571000099182129,"cache",18
"316","https://slate.com",1571191701.505,1571191701.986,0.480999946594238,"cache",18
"318","https://www.smashingmagazine.com",1571191775.884,1571191776.247,0.36299991607666,"cache",18
"320","https://edgy.app",1571191844.468,1571191844.636,0.167999982833862,"cache",18
"322","https://www.soundslice.com",1571191913.644,1571191913.74,0.0959999561309814,"cache",18
"324","https://www.nrw-tourismus.de",1571191982.956,1571191983.332,0.375999927520752,"cache",18
"326","https://www.petlove.com.br",1571192132.473,1571192132.74,0.266999959945679,"cache",19
"328","https://m.alibaba.com/",1571192210.733,1571192211.382,0.648999929428101,"cache",19
"330","https://nylon.com",1571192292.187,1571192292.623,0.435999870300293,"cache",19
"332","https://www.zumata.com",1571192367.576,1571192368.128,0.552000045776367,"cache",19
"334","https://slate.com",1571192442.573,1571192443.359,0.78600001335144,"cache",19
"336","https://www.smashingmagazine.com",1571192516.495,1571192516.856,0.361000061035156,"cache",19
"338","https://edgy.app",1571192586.569,1571192586.726,0.157000064849854,"cache",19
"340","https://www.soundslice.com",1571192654.875,1571192654.973,0.0980000495910645,"cache",19
"342","https://www.nrw-tourismus.de",1571192724.162,1571192724.641,0.479000091552734,"cache",19
"344","https://www.petlove.com.br",1571192873.411,1571192873.751,0.339999914169312,"cache",20
"346","https://m.alibaba.com/",1571192950.951,1571192951.433,0.482000112533569,"cache",20
"348","https://nylon.com",1571193033.079,1571193033.704,0.625,"cache",20
"350","https://www.zumata.com",1571193108.102,1571193108.963,0.861000061035156,"cache",20
"352","https://slate.com",1571193182.37,1571193183.048,0.678000211715698,"cache",20
"354","https://www.smashingmagazine.com",1571193254.891,1571193255.282,0.391000032424927,"cache",20
"356","https://edgy.app",1571193323.176,1571193323.339,0.162999868392944,"cache",20
"358","https://www.soundslice.com",1571193390.889,1571193390.995,0.105999946594238,"cache",20
"360","https://www.nrw-tourismus.de",1571193459.767,1571193460.189,0.421999931335449,"cache",20
"1","https://www.petlove.com.br",1571177093.775,1571177094.422,0.646999835968018,"no cache",1
"3","https://m.alibaba.com/",1571177169.755,1571177170.936,1.18099999427795,"no cache",1
