"","pwa_name","pwa_start_time","pwa_end_time","pwa_load_time","type","experiment","total_cpu_energy_consumption"
"1","https://www.petlove.com.br",1571177131.718,1571177132.076,0.358000040054321,"cache",1,4.62628237626687
"2","https://m.alibaba.com/",1571177210.079,1571177210.597,0.517999887466431,"cache",1,3.38840841944725
"3","https://nylon.com",1571177291.069,1571177291.967,0.898000001907349,"cache",1,3.63664513292162
"4","https://www.zumata.com",1571177366.643,1571177367.23,0.587000131607056,"cache",1,5.86085161855643
"5","https://slate.com",1571177440.035,1571177441.106,1.07099986076355,"cache",1,4.76341780687037
"6","https://www.smashingmagazine.com",1571177512.669,1571177513.023,0.354000091552734,"cache",1,6.24483772726339
"7","https://edgy.app",1571177581.128,1571177581.295,0.16700005531311,"cache",1,6.9336047435718
"8","https://www.soundslice.com",1571177648.499,1571177648.607,0.108000040054321,"cache",1,7.44099622541826
"9","https://www.nrw-tourismus.de",1571177716.735,1571177717.166,0.430999994277954,"cache",1,7.13849060563034
"10","https://www.petlove.com.br",1571177863.937,1571177864.209,0.272000074386597,"cache",2,4.94219525431538
"11","https://m.alibaba.com/",1571177942.187,1571177942.649,0.461999893188477,"cache",2,3.32680719681136
"12","https://nylon.com",1571178022.915,1571178023.747,0.832000017166138,"cache",2,3.81685854746428
"13","https://www.zumata.com",1571178099.131,1571178099.996,0.865000009536743,"cache",2,7.28256612733714
"14","https://slate.com",1571178174.249,1571178174.968,0.718999862670898,"cache",2,2.02843664089092
"15","https://www.smashingmagazine.com",1571178249.406,1571178249.867,0.461000204086304,"cache",2,6.54328129778995
"16","https://edgy.app",1571178318.59,1571178318.755,0.165000200271606,"cache",2,6.45336131935352
"17","https://www.soundslice.com",1571178387.085,1571178387.174,0.0889999866485596,"cache",2,6.61132701574542
"18","https://www.nrw-tourismus.de",1571178456.333,1571178456.76,0.427000045776367,"cache",2,4.697929401137
"19","https://www.petlove.com.br",1571178604.488,1571178604.771,0.282999992370605,"cache",3,4.47351766774283
"20","https://m.alibaba.com/",1571178681.993,1571178683.24,1.24699997901917,"cache",3,3.42156204073307
"21","https://nylon.com",1571178762.298,1571178762.756,0.45799994468689,"cache",3,3.80987832342829
"22","https://www.zumata.com",1571178838.002,1571178838.571,0.569000005722046,"cache",3,5.50054284601362
"23","https://slate.com",1571178913.328,1571178913.944,0.615999937057495,"cache",3,3.69244112040791
"24","https://www.smashingmagazine.com",1571178985.997,1571178986.387,0.390000104904175,"cache",3,7.35316732919253
"25","https://edgy.app",1571179054.273,1571179054.429,0.155999898910522,"cache",3,7.43247931127855
"26","https://www.soundslice.com",1571179122.327,1571179122.433,0.106000185012817,"cache",3,5.41652893770477
"27","https://www.nrw-tourismus.de",1571179191.097,1571179192.169,1.07200002670288,"cache",3,6.98461167142948
"28","https://www.petlove.com.br",1571179340.306,1571179340.573,0.266999959945679,"cache",4,5.06848873546038
"29","https://m.alibaba.com/",1571179418.402,1571179419.008,0.605999946594238,"cache",4,1.73797619181554
"30","https://nylon.com",1571179499.815,1571179500.406,0.590999841690063,"cache",4,3.81116931735085
"31","https://www.zumata.com",1571179576.085,1571179576.845,0.759999990463257,"cache",4,5.80511370969089
"32","https://slate.com",1571179650.862,1571179651.524,0.661999940872192,"cache",4,4.87485313612166
"33","https://www.smashingmagazine.com",1571179723.783,1571179724.189,0.405999898910522,"cache",4,7.61296526437933
"34","https://edgy.app",1571179792.066,1571179792.227,0.16100001335144,"cache",4,5.54989538269795
"35","https://www.soundslice.com",1571179860.225,1571179860.364,0.139000177383423,"cache",4,6.45041049422719
"36","https://www.nrw-tourismus.de",1571179930.485,1571179930.908,0.42300009727478,"cache",4,5.81336524403291
"37","https://www.petlove.com.br",1571180078.707,1571180079.002,0.295000076293945,"cache",5,4.58265471626036
"38","https://m.alibaba.com/",1571180156.969,1571180157.721,0.751999855041504,"cache",5,3.31995626559585
"39","https://nylon.com",1571180237.466,1571180238.109,0.642999887466431,"cache",5,3.10461538416691
"40","https://www.zumata.com",1571180313.3,1571180313.851,0.551000118255615,"cache",5,5.99363670198004
"41","https://slate.com",1571180387.15,1571180387.832,0.681999921798706,"cache",5,4.217619910413
"42","https://www.smashingmagazine.com",1571180459.498,1571180460,0.502000093460083,"cache",5,5.32876862419587
"43","https://edgy.app",1571180528.42,1571180528.589,0.168999910354614,"cache",5,6.48513960775643
"44","https://www.soundslice.com",1571180596.998,1571180597.107,0.109000205993652,"cache",5,5.97948301049636
"45","https://www.nrw-tourismus.de",1571180666.391,1571180666.984,0.592999935150146,"cache",5,5.72602768686021
"46","https://www.petlove.com.br",1571180814.063,1571180814.314,0.250999927520752,"cache",6,4.97256945979636
"47","https://m.alibaba.com/",1571180891.248,1571180891.816,0.568000078201294,"cache",6,1.86250537582682
"48","https://nylon.com",1571180972.974,1571180973.445,0.470999956130981,"cache",6,3.70438862499052
"49","https://www.zumata.com",1571181049.674,1571181050.369,0.694999933242798,"cache",6,6.03013296353819
"50","https://slate.com",1571181124.593,1571181125.24,0.647000074386597,"cache",6,4.27221374622038
"51","https://www.smashingmagazine.com",1571181199.03,1571181199.401,0.371000051498413,"cache",6,7.34399465626843
"52","https://edgy.app",1571181267.165,1571181267.328,0.163000106811523,"cache",6,5.98514518251393
"53","https://www.soundslice.com",1571181334.518,1571181334.617,0.0990002155303955,"cache",6,7.05402532984552
"54","https://www.nrw-tourismus.de",1571181403.735,1571181404.162,0.427000045776367,"cache",6,6.5957394961655
"55","https://www.petlove.com.br",1571181552.352,1571181552.709,0.357000112533569,"cache",7,3.25223046060476
"56","https://m.alibaba.com/",1571181629.779,1571181630.313,0.533999919891357,"cache",7,3.58812347860984
"57","https://nylon.com",1571181710.933,1571181711.384,0.450999975204468,"cache",7,3.61403366903853
"58","https://www.zumata.com",1571181787,1571181787.862,0.861999988555908,"cache",7,6.41235505452448
"59","https://slate.com",1571181861.821,1571181862.731,0.909999847412109,"cache",7,4.47775618263769
"60","https://www.smashingmagazine.com",1571181936.229,1571181936.63,0.401000022888184,"cache",7,7.49586909646896
"61","https://edgy.app",1571182004.971,1571182005.126,0.154999971389771,"cache",7,5.4823665024169
"62","https://www.soundslice.com",1571182072.436,1571182072.594,0.157999992370605,"cache",7,6.96602750340998
"63","https://www.nrw-tourismus.de",1571182142.209,1571182142.629,0.419999837875366,"cache",7,5.47265653517645
"64","https://www.petlove.com.br",1571182289.623,1571182290.017,0.394000053405762,"cache",8,3.92398623170458
"65","https://m.alibaba.com/",1571182367.955,1571182368.421,0.466000080108643,"cache",8,3.27892933376843
"66","https://nylon.com",1571182446.763,1571182447.243,0.480000019073486,"cache",8,2.98567243070965
"67","https://www.zumata.com",1571182521.94,1571182522.681,0.740999937057495,"cache",8,4.86082533889464
"68","https://slate.com",1571182595.433,1571182596.202,0.768999814987183,"cache",8,3.50397168497914
"69","https://www.smashingmagazine.com",1571182668.698,1571182669.046,0.348000049591064,"cache",8,1.731679846741
"70","https://edgy.app",1571182734.797,1571182734.969,0.172000169754028,"cache",8,5.39019746343704
"71","https://www.soundslice.com",1571182803.31,1571182803.404,0.0940001010894775,"cache",8,6.15498829658517
"72","https://www.nrw-tourismus.de",1571182872.92,1571182873.321,0.401000022888184,"cache",8,5.22915751143303
"73","https://www.petlove.com.br",1571183021.099,1571183021.451,0.351999998092651,"cache",9,4.7234435283875
"74","https://m.alibaba.com/",1571183097.249,1571183097.904,0.654999971389771,"cache",9,3.33205257460589
"75","https://nylon.com",1571183177.451,1571183177.966,0.515000104904175,"cache",9,2.93429584794136
"76","https://www.zumata.com",1571183253.034,1571183253.57,0.53600001335144,"cache",9,5.10272755314814
"77","https://slate.com",1571183327.134,1571183327.791,0.656999826431274,"cache",9,4.29400938821251
"78","https://www.smashingmagazine.com",1571183399.991,1571183400.384,0.39300012588501,"cache",9,5.97511758072353
"79","https://edgy.app",1571183468.348,1571183468.505,0.157000064849854,"cache",9,4.47476775677665
"80","https://www.soundslice.com",1571183536.47,1571183536.567,0.0969998836517334,"cache",9,5.75698297322364
"81","https://www.nrw-tourismus.de",1571183605.62,1571183606.046,0.426000118255615,"cache",9,5.13554720533341
"82","https://www.petlove.com.br",1571183752.689,1571183753.042,0.353000164031982,"cache",10,4.50356639795394
"83","https://m.alibaba.com/",1571183830.655,1571183831.202,0.546999931335449,"cache",10,2.71098803486362
"84","https://nylon.com",1571183911.938,1571183912.395,0.457000017166138,"cache",10,3.83908793434115
"85","https://www.zumata.com",1571183987.574,1571183988.135,0.561000108718872,"cache",10,4.52504688968126
"86","https://slate.com",1571184061.73,1571184062.55,0.819999933242798,"cache",10,4.53202843357146
"87","https://www.smashingmagazine.com",1571184135.574,1571184135.975,0.401000022888184,"cache",10,5.8401584480174
"88","https://edgy.app",1571184204.741,1571184204.889,0.148000001907349,"cache",10,5.44852721542746
"89","https://www.soundslice.com",1571184273.338,1571184273.437,0.0989999771118164,"cache",10,6.41069667355197
"90","https://www.nrw-tourismus.de",1571184342.386,1571184342.785,0.39900016784668,"cache",10,5.09411976367816
"91","https://www.petlove.com.br",1571184490.585,1571184490.846,0.260999917984009,"cache",11,4.09144110757444
"92","https://m.alibaba.com/",1571184568.662,1571184569.291,0.628999948501587,"cache",11,2.72955359816035
"93","https://nylon.com",1571184649.247,1571184649.705,0.45799994468689,"cache",11,3.82532308714831
"94","https://www.zumata.com",1571184724.727,1571184725.502,0.775000095367432,"cache",11,5.46690616920616
"95","https://slate.com",1571184798.278,1571184798.894,0.615999937057495,"cache",11,5.47745860288212
"96","https://www.smashingmagazine.com",1571184868.764,1571184869.232,0.468000173568726,"cache",11,1.719357015524
"97","https://edgy.app",1571184935.131,1571184935.286,0.154999971389771,"cache",11,6.31152985927486
"98","https://www.soundslice.com",1571185003.427,1571185003.529,0.101999998092651,"cache",11,5.46834422671195
"99","https://www.nrw-tourismus.de",1571185072.997,1571185078.238,5.2409999370575,"cache",11,4.50529863060483
"100","https://www.petlove.com.br",1571185220.336,1571185220.674,0.338000059127808,"cache",12,4.75619471491913
"101","https://m.alibaba.com/",1571185297.727,1571185298.29,0.562999963760376,"cache",12,3.4743909483952
"102","https://nylon.com",1571185376.92,1571185377.48,0.559999942779541,"cache",12,3.79837036183908
"103","https://www.zumata.com",1571185453.027,1571185453.575,0.54800009727478,"cache",12,5.72496029952506
"104","https://slate.com",1571185527.104,1571185527.779,0.674999952316284,"cache",12,4.37097665462735
"105","https://www.smashingmagazine.com",1571185600.067,1571185600.428,0.361000061035156,"cache",12,6.16529110524141
"106","https://edgy.app",1571185669.413,1571185669.596,0.182999849319458,"cache",12,4.29153964182111
"107","https://www.soundslice.com",1571185737.082,1571185737.23,0.148000001907349,"cache",12,4.29041276808279
"108","https://www.nrw-tourismus.de",1571185805.788,1571185806.226,0.437999963760376,"cache",12,4.83439191396035
"109","https://www.petlove.com.br",1571185953.071,1571185953.414,0.342999935150146,"cache",13,4.84764433100214
"110","https://m.alibaba.com/",1571186031.212,1571186031.891,0.67900013923645,"cache",13,3.47109055026392
"111","https://nylon.com",1571186111.284,1571186111.756,0.472000122070312,"cache",13,3.85875104769715
"112","https://www.zumata.com",1571186187.462,1571186188.222,0.759999990463257,"cache",13,5.17010117402482
"113","https://slate.com",1571186261.115,1571186262.087,0.971999883651733,"cache",13,4.95813996195343
"114","https://www.smashingmagazine.com",1571186333.946,1571186334.342,0.395999908447266,"cache",13,3.75925740293559
"115","https://edgy.app",1571186401.968,1571186402.136,0.167999982833862,"cache",13,4.95519136041082
"116","https://www.soundslice.com",1571186470.314,1571186470.419,0.105000019073486,"cache",13,6.45868360270536
"117","https://www.nrw-tourismus.de",1571186540.209,1571186540.709,0.5,"cache",13,5.93597669279022
"118","https://www.petlove.com.br",1571186687.966,1571186688.306,0.339999914169312,"cache",14,3.86174392657102
"119","https://m.alibaba.com/",1571186765.625,1571186766.215,0.589999914169312,"cache",14,2.71318453089494
"120","https://nylon.com",1571186845.376,1571186845.931,0.555000066757202,"cache",14,2.3217479119937
"121","https://www.zumata.com",1571186921.254,1571186921.813,0.559000015258789,"cache",14,5.97914110115204
"122","https://slate.com",1571186994.716,1571186995.467,0.750999927520752,"cache",14,4.63127730090774
"123","https://www.smashingmagazine.com",1571187068.174,1571187068.526,0.351999998092651,"cache",14,6.82347123453623
"124","https://edgy.app",1571187136.194,1571187136.359,0.164999961853027,"cache",14,5.51331539724709
"125","https://www.soundslice.com",1571187204.124,1571187204.222,0.0979998111724854,"cache",14,6.40026127647512
"126","https://www.nrw-tourismus.de",1571187272.825,1571187273.258,0.432999849319458,"cache",14,5.75908518185942
"127","https://www.petlove.com.br",1571189171.56,1571189171.918,0.358000040054321,"cache",15,4.44517377671224
"128","https://m.alibaba.com/",1571189249.74,1571189250.398,0.657999992370605,"cache",15,3.44054598919491
"129","https://nylon.com",1571189331.399,1571189331.863,0.46399998664856,"cache",15,2.21282527603543
"130","https://www.zumata.com",1571189407.135,1571189407.832,0.697000026702881,"cache",15,5.438809036772
"131","https://slate.com",1571189480.673,1571189481.328,0.654999971389771,"cache",15,4.95601180904715
"132","https://www.smashingmagazine.com",1571189554.889,1571189555.269,0.380000114440918,"cache",15,6.66516196029367
"133","https://edgy.app",1571189623.576,1571189623.731,0.154999971389771,"cache",15,6.83207474784414
"134","https://www.soundslice.com",1571189692.373,1571189692.47,0.0970001220703125,"cache",15,6.4865212426918
"135","https://www.nrw-tourismus.de",1571189762.446,1571189762.82,0.373999834060669,"cache",15,6.26071402136682
"136","https://www.petlove.com.br",1571189911.961,1571189913.172,1.21099996566772,"cache",16,5.15663952634866
"137","https://m.alibaba.com/",1571189990.799,1571189991.374,0.575000047683716,"cache",16,3.49192973038096
"138","https://nylon.com",1571190071.537,1571190072.182,0.644999980926514,"cache",16,3.18581672530451
"139","https://www.zumata.com",1571190148.137,1571190148.684,0.546999931335449,"cache",16,5.50278347646443
"140","https://slate.com",1571190221.555,1571190222.136,0.580999851226807,"cache",16,4.74259792897579
"141","https://www.smashingmagazine.com",1571190294.875,1571190295.238,0.36299991607666,"cache",16,6.19400683878436
"142","https://edgy.app",1571190363.591,1571190363.756,0.164999961853027,"cache",16,6.56783910439007
"143","https://www.soundslice.com",1571190432.131,1571190432.229,0.0980000495910645,"cache",16,6.62931422432966
"144","https://www.nrw-tourismus.de",1571190501.242,1571190501.678,0.435999870300293,"cache",16,6.91932758191534
"145","https://www.petlove.com.br",1571190651.453,1571190651.82,0.366999864578247,"cache",17,4.08548320757567
"146","https://m.alibaba.com/",1571190729.758,1571190730.472,0.71399998664856,"cache",17,3.64041573954917
"147","https://nylon.com",1571190810.773,1571190811.228,0.454999923706055,"cache",17,3.20690888216501
"148","https://www.zumata.com",1571190887.632,1571190888.19,0.558000087738037,"cache",17,5.95435490664892
"149","https://slate.com",1571190961.675,1571190962.494,0.819000005722046,"cache",17,5.28776620001389
"150","https://www.smashingmagazine.com",1571191035.484,1571191035.839,0.355000019073486,"cache",17,6.61727881560212
"151","https://edgy.app",1571191104.369,1571191104.514,0.144999980926514,"cache",17,8.61297437868868
"152","https://www.soundslice.com",1571191172.714,1571191172.812,0.0980000495910645,"cache",17,6.01823760449155
"153","https://www.nrw-tourismus.de",1571191243.801,1571191244.172,0.370999813079834,"cache",17,6.8010177801372
"154","https://www.petlove.com.br",1571191392.936,1571191393.282,0.345999956130981,"cache",18,5.03122833683071
"155","https://m.alibaba.com/",1571191470.476,1571191471.206,0.730000019073486,"cache",18,2.76618947488957
"156","https://nylon.com",1571191551.799,1571191552.253,0.453999996185303,"cache",18,3.11151074422063
"157","https://www.zumata.com",1571191627.125,1571191627.696,0.571000099182129,"cache",18,6.42162231763142
"158","https://slate.com",1571191701.505,1571191701.986,0.480999946594238,"cache",18,3.39680505146299
"159","https://www.smashingmagazine.com",1571191775.884,1571191776.247,0.36299991607666,"cache",18,7.43243179159621
"160","https://edgy.app",1571191844.468,1571191844.636,0.167999982833862,"cache",18,7.30238777604154
"161","https://www.soundslice.com",1571191913.644,1571191913.74,0.0959999561309814,"cache",18,7.02606783436919
"162","https://www.nrw-tourismus.de",1571191982.956,1571191983.332,0.375999927520752,"cache",18,6.93327921320115
"163","https://www.petlove.com.br",1571192132.473,1571192132.74,0.266999959945679,"cache",19,4.32060339626135
"164","https://m.alibaba.com/",1571192210.733,1571192211.382,0.648999929428101,"cache",19,3.50720455952875
"165","https://nylon.com",1571192292.187,1571192292.623,0.435999870300293,"cache",19,3.77671064387415
"166","https://www.zumata.com",1571192367.576,1571192368.128,0.552000045776367,"cache",19,5.80692995873684
"167","https://slate.com",1571192442.573,1571192443.359,0.78600001335144,"cache",19,4.72456360102858
"168","https://www.smashingmagazine.com",1571192516.495,1571192516.856,0.361000061035156,"cache",19,5.12784885083793
"169","https://edgy.app",1571192586.569,1571192586.726,0.157000064849854,"cache",19,6.53728391404232
"170","https://www.soundslice.com",1571192654.875,1571192654.973,0.0980000495910645,"cache",19,6.36785999570535
"171","https://www.nrw-tourismus.de",1571192724.162,1571192724.641,0.479000091552734,"cache",19,6.06515760531991
"172","https://www.petlove.com.br",1571192873.411,1571192873.751,0.339999914169312,"cache",20,4.32679512430913
"173","https://m.alibaba.com/",1571192950.951,1571192951.433,0.482000112533569,"cache",20,4.87441068276141
"174","https://nylon.com",1571193033.079,1571193033.704,0.625,"cache",20,3.55790837693535
"175","https://www.zumata.com",1571193108.102,1571193108.963,0.861000061035156,"cache",20,6.06050589411687
"176","https://slate.com",1571193182.37,1571193183.048,0.678000211715698,"cache",20,4.06762926941743
"177","https://www.smashingmagazine.com",1571193254.891,1571193255.282,0.391000032424927,"cache",20,5.11500267317657
"178","https://edgy.app",1571193323.176,1571193323.339,0.162999868392944,"cache",20,6.10275178964337
"179","https://www.soundslice.com",1571193390.889,1571193390.995,0.105999946594238,"cache",20,5.86786876192169
"180","https://www.nrw-tourismus.de",1571193459.767,1571193460.189,0.421999931335449,"cache",20,5.77467297146736
"181","https://www.petlove.com.br",1571177093.775,1571177094.422,0.646999835968018,"no cache",1,5.22352126864129
"182","https://m.alibaba.com/",1571177169.755,1571177170.936,1.18099999427795,"no cache",1,4.33457507900603
