"","pwa_name","pwa_start_time","pwa_end_time","pwa_load_time","type","experiment","total_cpu_energy_consumption"
"183","https://nylon.com",1571177250.884,1571177251.609,0.724999904632568,"no cache",1,3.79136818178499
"184","https://www.zumata.com",1571177330.717,1571177333.428,2.71099996566772,"no cache",1,5.36882999470104
"185","https://slate.com",1571177401.954,1571177402.906,0.95199990272522,"no cache",1,4.77877482588889
"186","https://www.smashingmagazine.com",1571177478.48,1571177479.097,0.616999864578247,"no cache",1,7.02300279607948
"187","https://edgy.app",1571177546.519,1571177546.718,0.198999881744385,"no cache",1,6.63898343261548
"188","https://www.soundslice.com",1571177614.467,1571177614.762,0.295000076293945,"no cache",1,6.55781187148141
"189","https://www.nrw-tourismus.de",1571177682.256,1571177682.791,0.534999847412109,"no cache",1,6.69018431491628
"190","https://www.petlove.com.br",1571177826.055,1571177826.717,0.661999940872192,"no cache",2,4.87053145117044
"191","https://m.alibaba.com/",1571177901.909,1571177902.52,0.611000061035156,"no cache",2,4.50173708756296
"192","https://nylon.com",1571177982.673,1571177983.201,0.527999877929688,"no cache",2,3.05103272612793
"193","https://www.zumata.com",1571178062.788,1571178065.333,2.54499983787537,"no cache",2,6.78788533506241
"194","https://slate.com",1571178134.148,1571178134.91,0.76200008392334,"no cache",2,3.71448584693947
"195","https://www.smashingmagazine.com",1571178215.323,1571178215.966,0.64300012588501,"no cache",2,5.70975490657368
"196","https://edgy.app",1571178283.765,1571178284.028,0.263000011444092,"no cache",2,7.22927951370005
"197","https://www.soundslice.com",1571178352.651,1571178352.924,0.273000001907349,"no cache",2,6.48304641380919
"198","https://www.nrw-tourismus.de",1571178420.468,1571178421.01,0.54200005531311,"no cache",2,5.82957000241757
"199","https://www.petlove.com.br",1571178566.914,1571178567.52,0.605999946594238,"no cache",3,4.82163246316281
"200","https://m.alibaba.com/",1571178642.351,1571178644.696,2.34500002861023,"no cache",3,2.29286875021963
"201","https://nylon.com",1571178722.572,1571178723.24,0.667999982833862,"no cache",3,3.31244240644335
"202","https://www.zumata.com",1571178802.21,1571178804.894,2.68400001525879,"no cache",3,6.38614415546213
"203","https://slate.com",1571178873.032,1571178873.794,0.761999845504761,"no cache",3,3.83155180345421
"204","https://www.smashingmagazine.com",1571178952.063,1571178952.715,0.651999950408936,"no cache",3,7.75319583017066
"205","https://edgy.app",1571179019.752,1571179019.993,0.240999937057495,"no cache",3,6.32995293092469
"206","https://www.soundslice.com",1571179087.975,1571179089.214,1.23900008201599,"no cache",3,5.99490266482633
"207","https://www.nrw-tourismus.de",1571179156.27,1571179156.81,0.539999961853027,"no cache",3,7.26033463973733
"208","https://www.petlove.com.br",1571179301.549,1571179302.299,0.75,"no cache",4,5.41938865366247
"209","https://m.alibaba.com/",1571179377.81,1571179378.437,0.627000093460083,"no cache",4,4.18783724391859
"210","https://nylon.com",1571179459.726,1571179460.285,0.559000015258789,"no cache",4,3.71577309804357
"211","https://www.zumata.com",1571179539.627,1571179542.175,2.5479998588562,"no cache",4,6.55618982166722
"212","https://slate.com",1571179610.817,1571179611.985,1.16799998283386,"no cache",4,4.28379902822986
"213","https://www.smashingmagazine.com",1571179689.556,1571179690.097,0.540999889373779,"no cache",4,5.94851677080579
"214","https://edgy.app",1571179758.003,1571179758.238,0.234999895095825,"no cache",4,6.51809538751187
"215","https://www.soundslice.com",1571179825.72,1571179825.991,0.270999908447266,"no cache",4,6.22845965007265
"216","https://www.nrw-tourismus.de",1571179894.959,1571179895.504,0.544999837875366,"no cache",4,6.63156062362946
"217","https://www.petlove.com.br",1571180040.836,1571180041.578,0.742000102996826,"no cache",5,4.97337293538864
"218","https://m.alibaba.com/",1571180116.746,1571180118.194,1.44799995422363,"no cache",5,4.24760740896682
"219","https://nylon.com",1571180197.501,1571180198.054,0.552999973297119,"no cache",5,1.991411095651
"220","https://www.zumata.com",1571180276.888,1571180279.371,2.48300004005432,"no cache",5,5.75788272259084
"221","https://slate.com",1571180348.923,1571180349.827,0.903999805450439,"no cache",5,4.89849455827342
"222","https://www.smashingmagazine.com",1571180425.197,1571180425.929,0.73199987411499,"no cache",5,6.51665574718561
"223","https://edgy.app",1571180493.647,1571180493.911,0.263999938964844,"no cache",5,6.20003192459865
"224","https://www.soundslice.com",1571180562.673,1571180562.975,0.301999807357788,"no cache",5,6.68449544760007
"225","https://www.nrw-tourismus.de",1571180630.838,1571180631.37,0.531999826431274,"no cache",5,6.44798736797959
"226","https://www.petlove.com.br",1571180776.276,1571180776.878,0.601999998092651,"no cache",6,3.24893874650224
"227","https://m.alibaba.com/",1571180851.373,1571180852.016,0.64300012588501,"no cache",6,3.38532087907483
"228","https://nylon.com",1571180931.968,1571180932.518,0.549999952316284,"no cache",6,3.96258954735772
"229","https://www.zumata.com",1571181013.379,1571181015.537,2.15799999237061,"no cache",6,5.27237856132783
"230","https://slate.com",1571181084.717,1571181085.5,0.782999992370605,"no cache",6,4.3856387849327
"231","https://www.smashingmagazine.com",1571181164.843,1571181165.492,0.64900016784668,"no cache",6,6.7375408528956
"232","https://edgy.app",1571181232.559,1571181232.791,0.23199987411499,"no cache",6,4.94117727003314
"233","https://www.soundslice.com",1571181300.477,1571181300.754,0.276999950408936,"no cache",6,6.25068380035516
"234","https://www.nrw-tourismus.de",1571181368.432,1571181368.967,0.535000085830688,"no cache",6,4.65250246246451
"235","https://www.petlove.com.br",1571181514.308,1571181515.003,0.694999933242798,"no cache",7,26.6132050116408
"236","https://m.alibaba.com/",1571181589.824,1571181590.848,1.02400016784668,"no cache",7,4.34707695878039
"237","https://nylon.com",1571181671.064,1571181671.963,0.89900016784668,"no cache",7,3.679319903323
"238","https://www.zumata.com",1571181751.186,1571181753.63,2.44400000572205,"no cache",7,6.06911749655412
"239","https://slate.com",1571181821.687,1571181822.782,1.09500002861023,"no cache",7,4.21491591217618
"240","https://www.smashingmagazine.com",1571181901.601,1571181902.144,0.542999982833862,"no cache",7,5.8055174330683
"241","https://edgy.app",1571181970.371,1571181970.568,0.197000026702881,"no cache",7,5.36130102334475
"242","https://www.soundslice.com",1571182038.418,1571182038.657,0.239000082015991,"no cache",7,4.78255246475481
"243","https://www.nrw-tourismus.de",1571182106.331,1571182106.853,0.521999835968018,"no cache",7,6.21045896145162
"244","https://www.petlove.com.br",1571182251.981,1571182252.701,0.720000028610229,"no cache",8,4.68841366753733
"245","https://m.alibaba.com/",1571182327.586,1571182330.191,2.60500001907349,"no cache",8,4.22072521803192
"246","https://nylon.com",1571182408.283,1571182410.988,2.70499992370605,"no cache",8,3.99626401627032
"247","https://www.zumata.com",1571182486.171,1571182488.472,2.30099987983704,"no cache",8,4.99247527847441
"248","https://slate.com",1571182556.276,1571182557.323,1.04699993133545,"no cache",8,4.09501845436229
"249","https://www.smashingmagazine.com",1571182635.128,1571182635.704,0.575999975204468,"no cache",8,5.5518358271777
"250","https://edgy.app",1571182701.087,1571182701.319,0.232000112533569,"no cache",8,4.3993360684316
"251","https://www.soundslice.com",1571182768.843,1571182769.116,0.273000001907349,"no cache",8,5.96903562415408
"252","https://www.nrw-tourismus.de",1571182837.33,1571182837.85,0.519999980926514,"no cache",8,3.93379460922388
"253","https://www.petlove.com.br",1571182982.663,1571182983.267,0.603999853134155,"no cache",9,4.88919069468197
"254","https://m.alibaba.com/",1571183058.132,1571183059.414,1.28200006484985,"no cache",9,3.87712552927004
"255","https://nylon.com",1571183137.629,1571183138.256,0.627000093460083,"no cache",9,2.990641051852
"256","https://www.zumata.com",1571183216.932,1571183219.397,2.46500015258789,"no cache",9,5.64122869152223
"257","https://slate.com",1571183287.556,1571183288.606,1.04999995231628,"no cache",9,4.36745457907154
"258","https://www.smashingmagazine.com",1571183366.073,1571183366.709,0.636000156402588,"no cache",9,5.47899107914921
"259","https://edgy.app",1571183433.799,1571183434.007,0.20799994468689,"no cache",9,5.56102174485055
"260","https://www.soundslice.com",1571183502.486,1571183502.782,0.296000003814697,"no cache",9,5.51777962385266
"261","https://www.nrw-tourismus.de",1571183570.439,1571183570.981,0.54200005531311,"no cache",9,4.91231055227448
"262","https://www.petlove.com.br",1571183715.185,1571183715.809,0.624000072479248,"no cache",10,4.12148122566572
"263","https://m.alibaba.com/",1571183790.696,1571183792.085,1.38899993896484,"no cache",10,4.17314769885276
"264","https://nylon.com",1571183871.557,1571183872.184,0.627000093460083,"no cache",10,2.93752581556185
"265","https://www.zumata.com",1571183951.631,1571183953.969,2.33800005912781,"no cache",10,5.07085472094619
"266","https://slate.com",1571184022.544,1571184023.303,0.759000062942505,"no cache",10,4.25057452441771
"267","https://www.smashingmagazine.com",1571184101.41,1571184102.076,0.665999889373779,"no cache",10,4.06006313203749
"268","https://edgy.app",1571184169.939,1571184170.162,0.223000049591064,"no cache",10,4.74889990254109
"269","https://www.soundslice.com",1571184238.954,1571184239.247,0.292999982833862,"no cache",10,6.15402510495321
"270","https://www.nrw-tourismus.de",1571184307.447,1571184307.985,0.537999868392944,"no cache",10,4.89586499412946
"271","https://www.petlove.com.br",1571184452.267,1571184453.963,1.69600009918213,"no cache",11,4.05967352968035
"272","https://m.alibaba.com/",1571184528.642,1571184529.122,0.480000019073486,"no cache",11,3.54989488936515
"273","https://nylon.com",1571184609.426,1571184610.058,0.631999969482422,"no cache",11,2.14881271949477
"274","https://www.zumata.com",1571184689.172,1571184691.73,2.55800008773804,"no cache",11,4.50161457628123
"275","https://slate.com",1571184759.457,1571184760.42,0.963000059127808,"no cache",11,4.86515822748438
"276","https://www.smashingmagazine.com",1571184835.065,1571184835.714,0.648999929428101,"no cache",11,6.38292177409606
"277","https://edgy.app",1571184901.021,1571184901.219,0.198000192642212,"no cache",11,5.00645326507169
"278","https://www.soundslice.com",1571184968.844,1571184969.12,0.275999784469604,"no cache",11,5.32465981574362
"279","https://www.nrw-tourismus.de",1571185037.565,1571185038.093,0.527999877929688,"no cache",11,4.43740819501672
"280","https://www.petlove.com.br",1571185182.468,1571185183.097,0.628999948501587,"no cache",12,4.26734238634045
"281","https://m.alibaba.com/",1571185257.934,1571185259.302,1.36800003051758,"no cache",12,4.10814418777339
"282","https://nylon.com",1571185338.272,1571185338.999,0.726999998092651,"no cache",12,3.57752720901509
"283","https://www.zumata.com",1571185416.406,1571185418.845,2.43900012969971,"no cache",12,4.7873929344433
"284","https://slate.com",1571185487.465,1571185488.272,0.807000160217285,"no cache",12,4.31649332030212
"285","https://www.smashingmagazine.com",1571185565.441,1571185566.011,0.569999933242798,"no cache",12,5.65286835539211
"286","https://edgy.app",1571185634.827,1571185635.047,0.220000028610229,"no cache",12,6.25358551903438
"287","https://www.soundslice.com",1571185703.215,1571185703.505,0.290000200271606,"no cache",12,6.18732383748129
"288","https://www.nrw-tourismus.de",1571185770.588,1571185771.12,0.531999826431274,"no cache",12,5.11224002326261
"289","https://www.petlove.com.br",1571185915.283,1571185915.864,0.581000089645386,"no cache",13,2.96139068119946
"290","https://m.alibaba.com/",1571185990.394,1571185992.531,2.13699984550476,"no cache",13,2.3545656762985
"291","https://nylon.com",1571186071.838,1571186072.533,0.694999933242798,"no cache",13,3.77410631807952
"292","https://www.zumata.com",1571186151.631,1571186154.074,2.44299983978271,"no cache",13,5.49943217863009
"293","https://slate.com",1571186222.587,1571186223.333,0.746000051498413,"no cache",13,4.10857223647407
"294","https://www.smashingmagazine.com",1571186299.533,1571186300.079,0.546000003814697,"no cache",13,5.97676408771284
"295","https://edgy.app",1571186367.466,1571186367.662,0.19599986076355,"no cache",13,5.44991270252756
"296","https://www.soundslice.com",1571186435.831,1571186436.148,0.316999912261963,"no cache",13,5.09466286453486
"297","https://www.nrw-tourismus.de",1571186504.814,1571186505.348,0.534000158309937,"no cache",13,4.62960837557363
"298","https://www.petlove.com.br",1571186649.768,1571186650.396,0.628000020980835,"no cache",14,4.87848534747547
"299","https://m.alibaba.com/",1571186725.654,1571186726.925,1.27099990844727,"no cache",14,4.31910158518819
"300","https://nylon.com",1571186806.354,1571186806.92,0.565999984741211,"no cache",14,1.91686390874149
"301","https://www.zumata.com",1571186885.125,1571186887.477,2.35199999809265,"no cache",14,5.52183934156311
"302","https://slate.com",1571186956.334,1571186957.269,0.934999942779541,"no cache",14,2.88846140926731
"303","https://www.smashingmagazine.com",1571187034.27,1571187034.823,0.552999973297119,"no cache",14,5.72911783562863
"304","https://edgy.app",1571187102.133,1571187102.337,0.203999996185303,"no cache",14,5.9966525920984
"305","https://www.soundslice.com",1571187170.176,1571187170.454,0.277999877929688,"no cache",14,6.43704453251387
"306","https://www.nrw-tourismus.de",1571187237.999,1571187238.534,0.534999847412109,"no cache",14,5.82532075973087
"307","https://www.petlove.com.br",1571189133.196,1571189133.828,0.631999969482422,"no cache",15,4.85881096270854
"308","https://m.alibaba.com/",1571189209.686,1571189211.075,1.38899993896484,"no cache",15,4.12704442034757
"309","https://nylon.com",1571189291.689,1571189292.29,0.601000070571899,"no cache",15,3.92970537828501
"310","https://www.zumata.com",1571189371.273,1571189373.644,2.37100005149841,"no cache",15,6.15415497593015
"311","https://slate.com",1571189442.09,1571189443.227,1.13700008392334,"no cache",15,5.08868665305174
"312","https://www.smashingmagazine.com",1571189519.792,1571189520.656,0.863999843597412,"no cache",15,7.73212332224318
"313","https://edgy.app",1571189589.104,1571189589.351,0.246999979019165,"no cache",15,6.06732907587399
"314","https://www.soundslice.com",1571189658.242,1571189658.598,0.355999946594238,"no cache",15,7.55802930626383
"315","https://www.nrw-tourismus.de",1571189726.89,1571189727.421,0.530999898910522,"no cache",15,6.64435605894533
"316","https://www.petlove.com.br",1571189873.626,1571189874.406,0.779999971389771,"no cache",16,4.91056378875362
"317","https://m.alibaba.com/",1571189950.408,1571189953.12,2.71199989318848,"no cache",16,2.53611465875258
"318","https://nylon.com",1571190032.114,1571190032.669,0.554999828338623,"no cache",16,3.6782338632168
"319","https://www.zumata.com",1571190111.747,1571190114.127,2.38000011444092,"no cache",16,6.32730097225802
"320","https://slate.com",1571190182.749,1571190183.811,1.06200003623962,"no cache",16,5.16916677735394
"321","https://www.smashingmagazine.com",1571190260.612,1571190261.265,0.653000116348267,"no cache",16,6.89501515430495
"322","https://edgy.app",1571190329.19,1571190329.393,0.202999830245972,"no cache",16,7.15335814067209
"323","https://www.soundslice.com",1571190398.169,1571190398.424,0.255000114440918,"no cache",16,6.74475558892042
"324","https://www.nrw-tourismus.de",1571190466.13,1571190466.663,0.532999992370605,"no cache",16,6.56137366955045
"325","https://www.petlove.com.br",1571190613.272,1571190613.861,0.58899998664856,"no cache",17,3.1405908477042
"326","https://m.alibaba.com/",1571190689.511,1571190690.154,0.64300012588501,"no cache",17,3.74913379683296
"327","https://nylon.com",1571190770.739,1571190771.39,0.651000022888184,"no cache",17,3.83965965728076
"328","https://www.zumata.com",1571190850.908,1571190853.124,2.21600008010864,"no cache",17,6.85010979568258
"329","https://slate.com",1571190923.29,1571190924.023,0.733000040054321,"no cache",17,5.43829207132517
"330","https://www.smashingmagazine.com",1571191000.61,1571191001.266,0.656000137329102,"no cache",17,6.71701862807697
"331","https://edgy.app",1571191069.943,1571191070.173,0.230000019073486,"no cache",17,5.37921252304754
"332","https://www.soundslice.com",1571191138.478,1571191138.733,0.255000114440918,"no cache",17,6.82640960599304
"333","https://www.nrw-tourismus.de",1571191206.884,1571191207.418,0.533999919891357,"no cache",17,5.46330234199496
"334","https://www.petlove.com.br",1571191354.947,1571191355.572,0.625,"no cache",18,4.76862521354723
"335","https://m.alibaba.com/",1571191430.578,1571191431.511,0.932999849319458,"no cache",18,4.45161612136403
"336","https://nylon.com",1571191511.718,1571191512.463,0.745000123977661,"no cache",18,4.00254472108565
"337","https://www.zumata.com",1571191591.411,1571191593.788,2.37700009346008,"no cache",18,5.43837895130551
"338","https://slate.com",1571191661.85,1571191662.723,0.873000144958496,"no cache",18,4.22828457225894
"339","https://www.smashingmagazine.com",1571191741.409,1571191741.959,0.550000190734863,"no cache",18,5.36820909341105
"340","https://edgy.app",1571191810.225,1571191810.462,0.236999988555908,"no cache",18,6.71993889444717
"341","https://www.soundslice.com",1571191878.68,1571191879.956,1.27600002288818,"no cache",18,7.32111308848337
"342","https://www.nrw-tourismus.de",1571191947.973,1571191948.498,0.524999856948853,"no cache",18,6.3875407045347
"343","https://www.petlove.com.br",1571192093.679,1571192094.315,0.636000156402588,"no cache",19,5.21759902371884
"344","https://m.alibaba.com/",1571192170.607,1571192171.857,1.25,"no cache",19,4.22479400877141
"345","https://nylon.com",1571192251.935,1571192252.543,0.608000040054321,"no cache",19,3.97483842233953
"346","https://www.zumata.com",1571192331.538,1571192333.939,2.4009997844696,"no cache",19,5.57182960751564
"347","https://slate.com",1571192402.587,1571192403.316,0.729000091552734,"no cache",19,4.47079586909298
"348","https://www.smashingmagazine.com",1571192482.24,1571192482.905,0.664999961853027,"no cache",19,6.90617718097648
"349","https://edgy.app",1571192551.828,1571192552.081,0.253000020980835,"no cache",19,6.37533333330037
"350","https://www.soundslice.com",1571192620.884,1571192621.132,0.247999906539917,"no cache",19,7.43919753415064
"351","https://www.nrw-tourismus.de",1571192688.801,1571192689.337,0.535999774932861,"no cache",19,6.20777643038592
"352","https://www.petlove.com.br",1571192834.426,1571192835.03,0.603999853134155,"no cache",20,3.47204516919072
"353","https://m.alibaba.com/",1571192911.356,1571192912.77,1.41400003433228,"no cache",20,2.58479261950013
"354","https://nylon.com",1571192993.644,1571192994.217,0.572999954223633,"no cache",20,3.07930975318072
"355","https://www.zumata.com",1571193071.869,1571193074.115,2.24600005149841,"no cache",20,6.0833420951754
"356","https://slate.com",1571193142.928,1571193143.728,0.799999952316284,"no cache",20,4.33572106637888
"357","https://www.smashingmagazine.com",1571193221.127,1571193221.674,0.546999931335449,"no cache",20,5.78835638313109
"358","https://edgy.app",1571193288.755,1571193288.997,0.241999864578247,"no cache",20,5.4027507146151
"359","https://www.soundslice.com",1571193357.306,1571193357.558,0.252000093460083,"no cache",20,5.78780737657938
"360","https://www.nrw-tourismus.de",1571193424.99,1571193425.519,0.529000043869019,"no cache",20,5.43071751043497
